Parcela;Especie;DAP
16;Duranta vestita;5,313582693
16;Casearia decandra;7,689341761
16;Roupala montana;6,46169069
16;Casearia decandra;5,952394872
16;Gochnatia polymorpha;16,39295914
16;Podocarpus lambertii;22,05887511
16;Myrsine umbellata;5,53859202
16;Jacaranda puberula;6,143380803
16;Araucaria angustifolia;16,93408594
16;Duranta vestita;5,411268065
16;Araucaria angustifolia;24,82817112
16;Myrcia guianensis;5,570423008
16;Podocarpus lambertii;16,2338042
16;Araucaria angustifolia;8,53070495
16;Jacaranda puberula;13,05070533
16;Araucaria angustifolia;5,029296202
16;Dasyphyllum spinescens;26,35605858
16;Jacaranda puberula;10,88619811
16;Jacaranda puberula;17,60253671
16;Myrsine umbellata;7,002817496
16;Gochnatia polymorpha;15,08788861
16;Casearia decandra;7,60760628
16;Myrcia guianensis;5,53859202
16;Jacaranda puberula;7,512113314
16;Jacaranda puberula;8,75352187
16;Banara tomentosa;5,124789168
16;Myrsine umbellata;6,716338598
16;Araucaria angustifolia;6,68450761
16;Jacaranda puberula;7,957747155
16;Jacaranda puberula;5,260883436
16;Prunus myrtifolia;12,83878373
16;Matayba elaeagnoides;25,43295991
16;Xylosma tweediana;6,90732453
16;Araucaria angustifolia;6,843662553
16;Jacaranda puberula;7,957747155
16;Dasyphyllum tomentosum;14,13295895
16;Jacaranda puberula;8,085071109
16;Symplocos uniflora;18,44275504
16;Xylosma ciliatifolia;13,71915609
16;Allophylus guaraniticus;11,4591559
16;Duranta vestita;8,795092817
16;Jacaranda puberula;4,997465213
16;Casearia decandra;6,759720956
16;Casearia decandra;6,366197724
16;Myrsine umbellata;8,05324012
16;Xylosma ciliatifolia;6,68450761
16;Casearia decandra;7,260605941
16;Roupala montana;10,72704316
16;Lithraea brasiliensis;9,612958563
16;Allophylus guaraniticus;5,920563883
16;Jacaranda puberula;10,82253613
16;Jacaranda puberula;12,65456956
16;Casearia decandra;20,05352283
16;Casearia decandra;6,047887837
17;Araucaria angustifolia;26,2923966
17;Matayba elaeagnoides;27,53380515
17;Ocotea pulchella;16,20197321
17;Jacaranda puberula;6,780000576
17;Jacaranda puberula;10,15408537
17;Lithraea brasiliensis;39,91651663
17;Jacaranda puberula;9,708451529
17;Jacaranda puberula;15,18338157
17;Myrsine umbellata;9,581127574
17;Araucaria angustifolia;6,238873769
17;Prunus myrtifolia;5,315775099
17;Jacaranda puberula;15,56535343
17;Jacaranda puberula;10,8966638
17;Jacaranda puberula;14,06929697
17;Myrsine coriacea;21,35256787
17;Jacaranda puberula;12,79605742
17;Zanthoxylum kleinii;7,543944303
17;Jacaranda puberula;8,212395064
17;Araucaria angustifolia;8,339719018
17;Jacaranda puberula;6,398028712
17;Myrsine umbellata;8,244226052
17;Duranta vestita;5,793239929
17;Myrsine umbellata;8,97633879
17;Zanthoxylum kleinii;26,66430068
17;Zanthoxylum kleinii;17,79352264
17;Araucaria angustifolia;6,90732453
17;Matayba elaeagnoides;6,238873769
17;Jacaranda puberula;10,91204174
17;Jacaranda puberula;5,952394872
17;Jacaranda puberula;17,22056484
17;Jacaranda puberula;11,84112777
17;Myrsine umbellata;19,64064857
17;Ocotea pulchella;11,10901503
17;Lithraea brasiliensis;9,612958563
17;Zanthoxylum kleinii;6,843662553
17;Jacaranda puberula;6,748169587
17;Casearia obliqua;16,20197321
17;Myrsine umbellata;5,252113122
17;Jacaranda puberula;6,429859701
17;Jacaranda puberula;5,856901906
17;Jacaranda puberula;6,970986507
17;Zanthoxylum kleinii;12,76422644
17;Jacaranda puberula;6,875493542
17;Jacaranda puberula;5,920563883
17;Jacaranda puberula;6,175211792
17;Lithraea brasiliensis;21,95611518
17;Jacaranda puberula;12,82788841
17;Calyptranthes concinna;7,82259093
17;Zanthoxylum kleinii;10,3450713
17;Podocarpus lambertii;19,38507207
17;Jacaranda puberula;11,07718404
17;Jacaranda puberula;13,59183214
17;Jacaranda puberula;5,793239929
17;Casearia decandra;6,366197724
17;Jacaranda puberula;7,161972439
17;Cinnamomum amoenum;35,49155231
17;Solanum sanctaecatharinae;6,843662553
17;Jacaranda puberula;6,079718826
17;Myrcia guianensis;17,18339839
17;Jacaranda puberula;5,665915974
17;Jacaranda puberula;5,920563883
17;Jacaranda puberula;10,69521218
17;Podocarpus lambertii;28,20225592
17;Eugenia pluriflora;6,557183655
17;Casearia decandra;5,156620156
17;Calyptranthes concinna;6,46169069
17;Calyptranthes concinna;6,548215399
17;Jacaranda puberula;5,76140894
17;Calyptranthes concinna;9,690954809
17;Jacaranda puberula;5,315775099
17;Jacaranda puberula;5,347606088
17;Casearia decandra;13,87831104
17;Lithraea brasiliensis;25,27380496
17;Solanum sanctaecatharinae;15,34253651
17;Jacaranda puberula;6,780000576
17;Ocotea pulchella;31,13070687
17;Jacaranda puberula;6,493521678
17;Jacaranda puberula;8,378083098
17;Jacaranda puberula;10,02676141
17;Jacaranda puberula;6,46169069
17;Annona rugulosa;7,575775291
17;Casearia decandra;5,220282133
17;Jacaranda puberula;11,39549393
17;Dasyphyllum tomentosum;32,18112949
18;Vernonanthura discolor;28,2340869
18;Duranta vestita;11,26816997
18;Duranta vestita;6,507393909
18;Araucaria angustifolia;5,092958179
18;Sapium glandulosum;21,40560027
18;Casearia decandra;6,398028712
18;Araucaria angustifolia;12,28676161
18;Duranta vestita;11,83654904
18;Sapium glandulosum;9,230986699
18;Sapium glandulosum;22,75915686
18;Vernonanthura discolor;24,28704432
18;Zanthoxylum rhoifolium;10,3450713
18;Araucaria angustifolia;19,67155097
18;Araucaria angustifolia;9,103662745
18;Araucaria angustifolia;32,4357774
18;Casearia decandra;7,970215135
18;Zanthoxylum rhoifolium;5,952394872
18;Araucaria angustifolia;19,95802986
18;Casearia decandra;6,436238492
18;Annona rugulosa;7,734930234
18;Araucaria angustifolia;29,85746732
18;Araucaria angustifolia;10,72704316
18;Sapium glandulosum;8,371550007
18;Zanthoxylum rhoifolium;8,97633879
18;Podocarpus lambertii;11,69774757
18;Sapium glandulosum;12,28676161
18;Lithraea brasiliensis;50,92958179
18;Podocarpus lambertii;27,88394603
18;Araucaria angustifolia;24,76450915
18;Cupania vernalis;6,270704758
18;Duranta vestita;6,207042781
18;Araucaria angustifolia;14,51493081
18;Araucaria angustifolia;12,52095314
18;Araucaria angustifolia;46,95070821
18;Araucaria angustifolia;23,93690344
18;Ilex dumosa;11,30000096
19;Casearia decandra;5,283944111
19;Banara tomentosa;5,220282133
19;Casearia decandra;5,729577951
19;Sapium glandulosum;5,634084985
19;Oreopanax fulvus;8,75352187
19;Vernonanthura discolor;12,95521237
19;Zanthoxylum rhoifolium;9,040000768
19;Sapium glandulosum;6,366197724
19;Zanthoxylum rhoifolium;12,66873347
19;Casearia decandra;5,665915974
19;Ilex paraguariensis;6,970986507
19;Allophylus guaraniticus;8,478881568
19;Casearia decandra;6,654503987
19;Quillaja brasiliensis;7,798592212
19;Cupania vernalis;5,602253997
19;Sapium glandulosum;6,079718826
19;Sapium glandulosum;8,180564075
19;Allophylus guaraniticus;6,780000576
19;Araucaria angustifolia;44,84986296
19;Myrsine umbellata;5,474930042
19;Casearia obliqua;33,35887607
19;Vernonanthura discolor;14,80140971
19;Duranta vestita;6,493521678
19;Podocarpus lambertii;22,18619907
19;Lamanonia ternata;12,63690248
19;Sapium glandulosum;5,506761031
19;Zanthoxylum rhoifolium;10,28140932
19;Annona rugulosa;10,92470878
19;Vernonanthura discolor;33,58380493
19;Myrsine umbellata;5,252113122
19;Vernonanthura discolor;22,34535401
19;Dicksonia sellowiana;20,49915667
19;Allophylus guaraniticus;5,254524007
19;Cedrela fissilis;19,79887492
19;Oreopanax fulvus;9,390141642
19;Oreopanax fulvus;5,092958179
20;Sapium glandulosum;6,620845633
20;Vernonanthura discolor;22,02704412
20;Dicksonia sellowiana;19,32141009
20;Lamanonia ternata;8,594366927
20;Dicksonia sellowiana;19,13042416
20;Cupania vernalis;6,238873769
20;Sapium glandulosum;14,45126883
20;Dicksonia sellowiana;37,4650736
20;Banara tomentosa;6,334366735
20;Dicksonia sellowiana;28,61605877
20;Sapium glandulosum;8,594366927
20;Matayba elaeagnoides;19,41690306
20;Dicksonia sellowiana;17,92084659
20;Lamanonia ternata;6,875493542
20;Dicksonia sellowiana;14,57859279
20;Lithraea brasiliensis;40,36169357
20;Casearia obliqua;10,09042339
20;Lamanonia ternata;5,570423008
20;Casearia decandra;9,89943746
20;Araucaria angustifolia;25,78310078
20;Myrsine coriacea;19,19408614
20;Araucaria angustifolia;6,620845633
20;Sapium glandulosum;10,82253613
20;Sapium glandulosum;11,87295875
20;Lamanonia ternata;13,36901522
20;Sapium glandulosum;12,54140952
20;Dicksonia sellowiana;27,6929601
20;Sapium glandulosum;7,8304232
20;Matayba elaeagnoides;5,888732894
20;Ocotea pulchella;30,90788995
20;Cupania vernalis;8,212395064
20;Dicksonia sellowiana;40,99831334
20;Dasyphyllum tomentosum;5,570423008
20;Symplocos uniflora;7,957747155
20;Dicksonia sellowiana;42,90817266
20;Sapium glandulosum;9,45380362
20;Lamanonia ternata;8,944507802
20;Sapium glandulosum;16,2338042
20;Dicksonia sellowiana;21,35859336
20;Dicksonia sellowiana;25,14648101
21;Zanthoxylum rhoifolium;8,817183847
21;Celtis iguanaea;5,443099054
21;Sapium glandulosum;8,75352187
21;Araucaria angustifolia;54,43099054
21;Celtis iguanaea;6,716338598
21;Celtis iguanaea;6,875493542
21;Dicksonia sellowiana;27,08817131
21;Casearia obliqua;8,562535938
21;Celtis iguanaea;7,130141451
21;Celtis iguanaea;28,58422778
21;Duranta vestita;8,276057041
21;Blepharocalyx salicifolius;7,257465405
21;Campomanesia xanthocarpa;6,143380803
21;Araucaria angustifolia;13,84648005
21;Banara tomentosa;5,634084985
21;Araucaria angustifolia;13,52817016
21;Dicksonia sellowiana;21,39042435
21;Casearia obliqua;11,71380381
21;Casearia obliqua;21,00845249
21;Casearia decandra;6,366197724
21;Casearia obliqua;13,71915609
21;Casearia decandra;8,53070495
21;Xylosma ciliatifolia;9,262817688
21;Casearia obliqua;6,851061109
21;Podocarpus lambertii;6,589014644
21;Casearia decandra;7,766761223
21;Casearia decandra;11,04535305
21;Lithraea brasiliensis;23,07746675
21;Sapium glandulosum;15,27887454
21;Casearia decandra;6,079718826
21;Araucaria angustifolia;6,716338598
21;Solanum sanctaecatharinae;12,00028271
21;Casearia decandra;5,474930042
21;Araucaria angustifolia;10,6315502
21;Banara tomentosa;7,766761223
21;Celtis iguanaea;7,60760628
21;Celtis iguanaea;6,207042781
22;Matayba elaeagnoides;12,25493062
22;Cinnamomum amoenum;41,57127114
22;Matayba elaeagnoides;15,43802948
22;Dalbergia frutescens;12,15943765
22;Matayba elaeagnoides;19,576058
22;Matayba elaeagnoides;18,36648043
22;Matayba elaeagnoides;5,315775099
22;Matayba elaeagnoides;16,99774792
22;Eugenia pyriformis;19,89436789
22;Matayba elaeagnoides;15,9473253
22;Matayba elaeagnoides;12,0321137
22;Matayba elaeagnoides;15,40619849
22;Matayba elaeagnoides;9,071831756
22;Coutarea hexandra;22,57927986
22;Xylosma ciliatifolia;9,390141642
22;Xylosma ciliatifolia;6,90732453
22;Xylosma ciliatifolia;5,76140894
22;Casearia obliqua;18,1754945
22;Casearia obliqua;18,52563538
22;Casearia decandra;5,665915974
22;Maytenus dasyclada;9,994930426
22;Matayba elaeagnoides;21,93155116
22;Podocarpus lambertii;6,334366735
22;Casearia decandra;33,07913645
22;Matayba elaeagnoides;14,2602829
23;Casearia obliqua;26,39451219
23;Dasyphyllum spinescens;13,56000115
23;Araucaria angustifolia;10,50422624
23;Casearia obliqua;18,87730601
23;Casearia obliqua;17,18873385
23;Araucaria angustifolia;12,35042358
23;Duranta vestita;12,49774768
23;Allophylus edulis;14,41943784
23;Casearia decandra;17,13069167
23;Xylosma ciliatifolia;5,315775099
23;Araucaria angustifolia;30,87605896
23;Xylosma ciliatifolia;7,512113314
23;Dasyphyllum tomentosum;40,58451049
23;Xylosma ciliatifolia;16,74639777
23;Lithraea brasiliensis;38,59895557
23;Araucaria angustifolia;16,774931
23;Machaerium paraguariense;12,0321137
23;Erythroxylum deciduum;7,703099246
23;Casearia obliqua;9,803944494
23;Casearia obliqua;12,38225457
23;Oreopanax fulvus;6,429859701
23;Casearia decandra;7,174622927
23;Casearia obliqua;6,589014644
23;Casearia decandra;11,39549393
23;Sapium glandulosum;30,81239698
23;Casearia obliqua;6,429859701
23;Solanum sanctaecatharinae;23,8778459
24;Ilex theezans;18,89187275
24;Jacaranda puberula;15,46986047
24;Annona rugulosa;10,09042339
24;Casearia decandra;6,047636535
24;Jacaranda puberula;6,970986507
24;Lithraea brasiliensis;27,18366428
24;Jacaranda puberula;16,64760705
24;Sapium glandulosum;14,57859279
24;Dalbergia frutescens;6,302535746
24;Lithraea brasiliensis;26,41972055
24;Myrsine umbellata;6,685189668
24;Allophylus edulis;5,315775099
24;Casearia obliqua;42,28770498
24;Duranta vestita;6,875493542
24;Jacaranda puberula;9,06741902
24;Cedrela fissilis;14,89690267
24;Annona rugulosa;7,448451337
24;Eugenia pyriformis;5,621932944
24;Araucaria angustifolia;16,83859298
24;Casearia obliqua;15,52301728
24;Xylosma ciliatifolia;5,856901906
24;Araucaria angustifolia;8,180564075
24;Jacaranda puberula;6,620845633
24;Casearia obliqua;6,970986507
24;Machaerium paraguariense;29,28450953
24;Casearia obliqua;6,366197724
24;Casearia decandra;9,294648677
24;Myrcia guianensis;5,665915974
24;Casearia decandra;5,570423008
24;Jacaranda puberula;11,4591559
24;Sapium glandulosum;6,207042781
24;Celtis iguanaea;6,748169587
24;Xylosma ciliatifolia;7,766761223
24;Lithraea brasiliensis;25,54442291
24;Jacaranda puberula;5,443099054
24;Sapium glandulosum;9,740282517
24;Sapium glandulosum;7,639437268
24;Zanthoxylum rhoifolium;16,2338042
24;Dasyphyllum tomentosum;39,152116
24;Allophylus guaraniticus;10,18591636
25;Casearia decandra;10,41418303
25;Myrcia hatschbachii;6,892052242
25;Myrcia multiflora;31,0352139
25;Casearia obliqua;17,3478888
25;Maytenus dasyclada;18,30281846
25;Campomanesia xanthocarpa;33,2504502
25;Araucaria angustifolia;22,28169203
25;Araucaria angustifolia;47,74648293
25;Casearia decandra;12,12760666
25;Lithraea brasiliensis;14,96056465
25;Casearia decandra;7,512113314
25;Myrcia guianensis;13,62366313
25;Araucaria angustifolia;43,76760935
25;Eugenia pyriformis;13,1461983
25;Podocarpus lambertii;23,23662169
25;Jacaranda puberula;7,098310462
25;Nectandra megapotamica;16,96591693
25;Myrcia palustris;7,098310462
25;Drimys brasiliensis;13,21449988
25;Araucaria angustifolia;8,53070495
25;Sapium glandulosum;15,62901541
25;Casearia decandra;7,507323651
25;Prunus myrtifolia;29,9211293
25;Cupania vernalis;25,87859375
25;Casearia decandra;7,766761223
26;Casearia decandra;9,660324849
26;Casearia obliqua;7,734930234
26;Sapium glandulosum;14,67408575
26;Duranta vestita;8,339719018
26;Sapium glandulosum;10,75887415
26;Sapium glandulosum;23,42760762
26;Cupania vernalis;13,59764546
26;Cupania vernalis;14,64225476
26;Cupania vernalis;11,7456348
26;Casearia obliqua;5,920563883
26;Casearia obliqua;8,944507802
26;Machaerium paraguariense;36,39046364
26;Casearia decandra;9,199155711
26;Podocarpus lambertii;6,811831564
26;Ocotea pulchella;49,42584881
26;Sapium glandulosum;18,36648043
26;Jacaranda puberula;7,60760628
26;Sapium glandulosum;7,352958371
26;Jacaranda puberula;8,021409132
26;Myrsine coriacea;26,35605858
26;Jacaranda puberula;14,06929697
26;Jacaranda puberula;7,289296394
26;Casearia decandra;8,435211984
26;Sapium glandulosum;13,71915609
26;Casearia decandra;7,384789359
26;Jacaranda puberula;9,230986699
26;Sapium glandulosum;20,9766215
26;Jacaranda puberula;17,76169165
26;Sapium glandulosum;8,085071109
26;Sapium glandulosum;7,862254189
26;Duranta vestita;7,416620348
26;Casearia decandra;5,315775099
26;Podocarpus lambertii;11,04535305
26;Sapium glandulosum;11,39549393
26;Annona rugulosa;8,849014836
27;Jacaranda puberula;10,37690229
27;Myrcia palustris;12,79605742
27;Sapium glandulosum;6,238873769
27;Podocarpus lambertii;7,289296394
27;Sapium glandulosum;5,729577951
27;Casearia decandra;6,716338598
27;Vernonanthura discolor;32,62676333
27;Solanum sanctaecatharinae;8,148733086
27;Prunus myrtifolia;11,33183195
27;Sapium glandulosum;15,69267739
27;Casearia decandra;8,276057041
27;Jacaranda puberula;7,862254189
27;Myrsine umbellata;6,238873769
27;Sapium glandulosum;29,57098843
27;Vernonanthura discolor;32,91324223
27;Casearia decandra;5,156620156
27;Jacaranda puberula;16,26563518
27;Vernonanthura discolor;33,67718596
27;Casearia obliqua;11,42732491
27;Maytenus dasyclada;13,75098708
27;Ocotea pulchella;19,48056503
27;Myrsine umbellata;16,04281826
27;Jacaranda puberula;6,175211792
27;Lamanonia ternata;45,4691829
27;Roupala montana;6,90732453
27;Lithraea brasiliensis;29,28450953
27;Ocotea pulchella;37,68789052
27;Casearia decandra;5,156620156
27;Eugenia pyriformis;13,11436731
27;Casearia obliqua;7,448451337
27;Araucaria angustifolia;13,91014203
27;Cupania vernalis;9,103662745
27;Podocarpus lambertii;6,079718826
27;Allophylus edulis;5,029296202
27;Lithraea brasiliensis;32,30845345
27;Podocarpus lambertii;9,071831756
27;Ocotea pulchella;32,1492985
28;Gochnatia polymorpha;5,773969368
28;Lamanonia ternata;11,42572882
28;Jacaranda puberula;15,08788861
28;Casearia decandra;5,220282133
28;Podocarpus lambertii;10,12225438
28;Sapium glandulosum;8,658028904
28;Sapium glandulosum;10,56788822
28;Jacaranda puberula;8,021409132
28;Matayba elaeagnoides;26,61070648
28;Duranta vestita;11,33478219
28;Duranta vestita;8,374030762
28;Jacaranda puberula;14,45126883
28;Dicksonia sellowiana;18,65295933
28;Lithraea brasiliensis;67,57718884
28;Araucaria angustifolia;39,34310193
28;Casearia decandra;6,620845633
28;Dasyphyllum tomentosum;17,50704374
28;Duranta vestita;7,867471709
28;Dasyphyllum spinescens;15,91549431
28;Sapium glandulosum;19,38507207
28;Celtis iguanaea;5,665915974
28;Drimys brasiliensis;11,26816997
28;Campomanesia xanthocarpa;18,5136265
28;Sapium glandulosum;16,90225496
28;Dalbergia frutescens;18,22829293
29;Podocarpus lambertii;6,366197724
29;Duranta vestita;11,18269338
29;Casearia obliqua;5,188451145
29;Campomanesia xanthocarpa;17,0614099
29;Casearia decandra;6,493521678
29;Casearia decandra;6,21234568
29;Jacaranda puberula;5,53859202
29;Jacaranda puberula;10,72704316
29;Sapium glandulosum;27,05634033
29;Lithraea brasiliensis;30,79111417
29;Sapium glandulosum;25,87859375
29;Zanthoxylum rhoifolium;15,78817035
29;Araucaria angustifolia;22,12253709
29;Myrsine umbellata;7,798592212
29;Jacaranda puberula;12,98704336
29;Zanthoxylum rhoifolium;15,75633937
29;Sapium glandulosum;7,225634416
29;Myrsine umbellata;21,70873424
29;Araucaria angustifolia;16,36112815
29;Araucaria angustifolia;6,748169587
29;Blepharocalyx salicifolius;21,74056523
29;Casearia decandra;5,53859202
30;Sebastiania commersoniana;11,06606505
30;Casearia decandra;10,12225438
30;Sebastiania commersoniana;28,77521371
30;Sebastiania commersoniana;6,302535746
30;Ocotea pulchella;24,41436827
30;Lithraea brasiliensis;17,3478888
30;Duranta vestita;6,811831564
30;Casearia decandra;5,920563883
30;Solanum pabstii;6,811831564
30;Araucaria angustifolia;5,474930042
30;Araucaria angustifolia;7,225634416
30;Cinnamomum amoenum;6,493521678
30;Nectandra megapotamica;7,002817496
30;Araucaria angustifolia;5,53859202
30;Allophylus edulis;12,3185926
30;Ocotea diospyrifolia;18,7484523
30;Dicksonia sellowiana;28,29774888
30;Araucaria angustifolia;33,13605915
30;Casearia decandra;11,36366294
30;Casearia decandra;8,785352859
30;Zanthoxylum rhoifolium;13,4326772
30;Zanthoxylum rhoifolium;12,54140952
30;Zanthoxylum rhoifolium;8,562535938
30;Ilex theezans;7,543944303
30;Allophylus edulis;9,008169779
30;Sebastiania commersoniana;5,220282133
30;Zanthoxylum rhoifolium;11,7456348
30;Erythroxylum deciduum;20,21267777
30;Sebastiania commersoniana;26,86535439
30;Sebastiania commersoniana;19,576058
30;Sebastiania commersoniana;22,69301702
30;Eugenia pyriformis;4,997465213
30;Sebastiania commersoniana;9,040000768
30;Sebastiania commersoniana;12,85912847
30;Sebastiania commersoniana;14,5467618
30;Casearia decandra;6,557183655
30;Lamanonia ternata;6,652676621
31;Prunus myrtifolia;31,99014356
31;Podocarpus lambertii;13,91014203
31;Machaerium paraguariense;8,594366927
31;Araucaria angustifolia;5,53859202
31;Myrsine umbellata;6,875493542
31;Araucaria angustifolia;5,920563883
31;Roupala montana;11,93662073
31;Cinnamomum amoenum;29,88929831
31;Cinnamomum amoenum;18,62112834
31;Araucaria angustifolia;16,13831123
31;Casearia decandra;7,734930234
31;Lithraea brasiliensis;34,66244125
31;Araucaria angustifolia;14,89690267
31;Duranta vestita;11,71380381
31;Lithraea brasiliensis;21,99521314
31;Myrsine umbellata;5,825070917
31;Duranta vestita;10,99423178
31;Ocotea puberula;42,74901771
31;Xylosma tweediana;6,065119037
31;Myrsine umbellata;6,716338598
31;Casearia decandra;8,53070495
31;Lithraea brasiliensis;38,60007117
31;Araucaria angustifolia;17,79352264
31;Machaerium paraguariense;17,18873385
31;Casearia decandra;6,46169069
31;Ocotea pulchella;33,6245093
31;Blepharocalyx salicifolius;7,002817496
31;Araucaria angustifolia;32,1492985
31;Podocarpus lambertii;6,079718826
31;Machaerium paraguariense;9,89943746
31;Blepharocalyx salicifolius;5,252113122
31;Myrrhinium atropurpureum;9,803944494
31;Roupala montana;37,7015587
31;Machaerium paraguariense;15,53776165
31;Machaerium paraguariense;13,62366313
31;Machaerium paraguariense;6,016056849
31;Ocotea pulchella;8,467042972
31;Lithraea brasiliensis;13,36901522
31;Myrcia palustris;8,339719018
31;Casearia decandra;8,296232883
31;Araucaria angustifolia;10,15408537
32;Podocarpus lambertii;7,862254189
32;Lamanonia ternata;5,888732894
32;Drimys brasiliensis;6,650848754
32;Araucaria angustifolia;11,77746579
32;Duranta vestita;7,428155235
32;Handroanthus albus;20,27491555
32;Lithraea brasiliensis;18,68479032
32;Ilex theezans;5,98422586
32;Myrsine umbellata;6,366197724
